
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40327          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for sk from cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from cz-en/tokenizers/en-bpe-8000.model
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.sk already exists, skipping...
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/sk-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
[2025-10-05 23:12:38] COMMAND: translate.py --cuda --input train.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output_sk_en.txt --max-len 300
[2025-10-05 23:12:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'train.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output_sk_en.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 23:12:39] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.03it/s]
5it [00:07,  1.61s/it]
6it [00:08,  1.24s/it]
7it [00:09,  1.09s/it]
8it [00:11,  1.61s/it]
9it [00:12,  1.36s/it]
10it [00:12,  1.02s/it]
11it [00:13,  1.24it/s]
12it [00:13,  1.25it/s]
13it [00:16,  1.37s/it]
14it [00:17,  1.08s/it]
15it [00:17,  1.15it/s]
16it [00:18,  1.21it/s]
17it [00:20,  1.38s/it]
18it [00:21,  1.22s/it]
19it [00:22,  1.07s/it]
20it [00:22,  1.29it/s]
21it [00:23,  1.40it/s]
22it [00:23,  1.29it/s]
23it [00:24,  1.54it/s]
24it [00:24,  1.83it/s]
25it [00:25,  1.86it/s]
26it [00:25,  1.95it/s]
27it [00:26,  1.63it/s]
28it [00:26,  2.07it/s]
29it [00:27,  1.57it/s]
30it [00:27,  1.92it/s]
31it [00:30,  1.18s/it]
32it [00:31,  1.06s/it]
33it [00:34,  1.55s/it]
34it [00:34,  1.20s/it]
35it [00:35,  1.13s/it]
36it [00:36,  1.01it/s]
37it [00:36,  1.36it/s]
38it [00:36,  1.48it/s]
39it [00:37,  1.33it/s]
40it [00:38,  1.59it/s]
41it [00:40,  1.25s/it]
42it [00:41,  1.15s/it]
43it [00:42,  1.07s/it]
44it [00:42,  1.22it/s]
45it [00:43,  1.38it/s]
46it [00:43,  1.66it/s]
47it [00:44,  1.59it/s]
48it [00:44,  1.55it/s]
49it [00:45,  1.63it/s]
50it [00:46,  1.67it/s]
51it [00:47,  1.37it/s]
52it [00:47,  1.58it/s]
53it [00:47,  1.91it/s]
54it [00:48,  1.80it/s]
55it [00:51,  1.20s/it]
56it [00:51,  1.07it/s]
57it [00:51,  1.36it/s]
58it [00:51,  1.82it/s]
59it [00:52,  1.74it/s]
60it [00:53,  1.38it/s]
61it [00:53,  1.82it/s]
62it [00:53,  2.16it/s]
63it [00:54,  2.42it/s]
64it [00:54,  2.89it/s]
65it [00:54,  3.00it/s]
66it [00:55,  3.00it/s]
67it [00:56,  1.73it/s]
68it [00:56,  1.93it/s]
69it [00:56,  2.19it/s]
70it [00:57,  1.93it/s]
71it [00:57,  2.22it/s]
72it [00:58,  2.17it/s]
73it [00:59,  1.74it/s]
74it [00:59,  1.67it/s]
75it [01:01,  1.20it/s]
76it [01:01,  1.50it/s]
77it [01:01,  1.87it/s]
78it [01:02,  1.88it/s]
79it [01:02,  1.89it/s]
80it [01:03,  1.86it/s]
81it [01:03,  2.11it/s]
82it [01:04,  1.79it/s]
83it [01:04,  1.79it/s]
84it [01:05,  1.55it/s]
85it [01:06,  1.70it/s]
86it [01:06,  1.78it/s]
87it [01:07,  1.43it/s]
88it [01:08,  1.42it/s]
89it [01:08,  1.74it/s]
90it [01:10,  1.22it/s]
91it [01:10,  1.56it/s]
92it [01:13,  1.26s/it]
93it [01:13,  1.07s/it]
94it [01:15,  1.31s/it]
95it [01:15,  1.03s/it]
96it [01:16,  1.06it/s]
97it [01:17,  1.30it/s]
98it [01:17,  1.41it/s]
99it [01:18,  1.54it/s]
100it [01:18,  1.83it/s]
101it [01:19,  1.51it/s]
102it [01:19,  1.73it/s]
103it [01:20,  1.92it/s]
104it [01:20,  2.21it/s]
105it [01:23,  1.12s/it]
106it [01:23,  1.05s/it]
108it [01:24,  1.46it/s]
109it [01:24,  1.65it/s]
110it [01:25,  1.88it/s]
111it [01:25,  2.03it/s]
112it [01:26,  2.04it/s]
113it [01:26,  1.93it/s]
114it [01:27,  2.05it/s]
115it [01:27,  1.65it/s]
116it [01:28,  2.13it/s]
117it [01:28,  2.50it/s]
118it [01:28,  2.64it/s]
119it [01:29,  1.85it/s]
120it [01:29,  2.00it/s]
121it [01:32,  1.17s/it]
122it [01:33,  1.11s/it]
123it [01:33,  1.16it/s]
124it [01:34,  1.15it/s]
125it [01:35,  1.43it/s]
126it [01:37,  1.30s/it]
127it [01:38,  1.05s/it]
128it [01:38,  1.28it/s]
129it [01:38,  1.53it/s]
130it [01:39,  1.83it/s]
131it [01:39,  2.28it/s]
132it [01:40,  1.52it/s]
133it [01:40,  1.69it/s]
134it [01:41,  1.58it/s]
135it [01:41,  1.98it/s]
136it [01:42,  2.35it/s]
137it [01:42,  2.02it/s]
138it [01:45,  1.16s/it]
139it [01:48,  1.62s/it]
140it [01:49,  1.47s/it]
141it [01:52,  1.84s/it]
142it [01:52,  1.39s/it]
143it [01:52,  1.09s/it]
144it [01:53,  1.15it/s]
145it [01:53,  1.26it/s]
146it [01:54,  1.38it/s]
147it [01:54,  1.53it/s]
148it [01:57,  1.29s/it]
149it [01:58,  1.32s/it]
150it [01:59,  1.01it/s]
151it [02:00,  1.01s/it]
152it [02:00,  1.29it/s]
153it [02:00,  1.64it/s]
154it [02:00,  1.88it/s]
155it [02:01,  2.16it/s]
156it [02:01,  2.35it/s]
157it [02:02,  2.26it/s]
158it [02:02,  1.85it/s]
159it [02:03,  1.48it/s]
160it [02:06,  1.30s/it]
161it [02:07,  1.26s/it]
162it [02:08,  1.03it/s]
163it [02:08,  1.29it/s]
164it [02:11,  1.37s/it]
165it [02:11,  1.17s/it]
166it [02:12,  1.01s/it]
167it [02:12,  1.23it/s]
